timestamp,step,theta_pi_units,ch1_uW,ch2_uW
2025-06-10 16:51:27,1,0.000000,0.173083,36.618450
2025-06-10 16:51:30,2,0.010050,0.265579,36.370129
2025-06-10 16:51:32,3,0.020101,0.363489,36.168632
2025-06-10 16:51:34,4,0.030151,0.464236,36.011130
2025-06-10 16:51:36,5,0.040201,0.586269,35.758549
2025-06-10 16:51:38,6,0.050251,0.712559,35.515899
2025-06-10 16:51:41,7,0.060302,0.871485,35.181023
2025-06-10 16:51:43,8,0.070352,1.047438,34.880199
2025-06-10 16:51:45,9,0.080402,1.237582,34.621946
2025-06-10 16:51:47,10,0.090452,1.458943,34.355173
2025-06-10 16:51:49,11,0.100503,1.674628,33.973469
2025-06-10 16:51:52,12,0.110553,1.903084,33.483921
2025-06-10 16:51:54,13,0.120603,2.137215,33.089444
2025-06-10 16:51:56,14,0.130653,2.399726,32.682197
2025-06-10 16:51:58,15,0.140704,2.663656,32.299071
2025-06-10 16:52:01,16,0.150754,2.961643,31.842163
2025-06-10 16:52:03,17,0.160804,3.253954,31.263215
2025-06-10 16:52:05,18,0.170854,3.542006,30.743868
2025-06-10 16:52:08,19,0.180905,3.871209,30.203239
2025-06-10 16:52:10,20,0.190955,4.197576,29.726460
2025-06-10 16:52:12,21,0.201005,4.526779,29.312118
2025-06-10 16:52:15,22,0.211055,4.871591,28.903451
2025-06-10 16:52:17,23,0.221106,5.239108,28.476339
2025-06-10 16:52:19,24,0.231156,5.629327,28.046386
2025-06-10 16:52:21,25,0.241206,6.035156,27.595152
2025-06-10 16:52:23,26,0.251256,6.436728,27.121212
2025-06-10 16:52:26,27,0.261307,6.845394,26.625987
2025-06-10 16:52:28,28,0.271357,7.269668,26.102383
2025-06-10 16:52:30,29,0.281407,7.706714,25.587293
2025-06-10 16:52:32,30,0.291457,8.099772,25.060850
2025-06-10 16:52:34,31,0.301508,8.482897,24.474812
2025-06-10 16:52:37,32,0.311558,8.911429,23.867487
2025-06-10 16:52:39,33,0.321608,9.341381,23.309829
2025-06-10 16:52:41,34,0.331658,9.782684,22.726628
2025-06-10 16:52:43,35,0.341709,10.218311,22.147682
2025-06-10 16:52:46,36,0.351759,10.692250,21.588605
2025-06-10 16:52:48,37,0.361809,11.163352,21.077773
2025-06-10 16:52:50,38,0.371859,11.641549,20.525786
2025-06-10 16:52:53,39,0.381910,12.092784,19.952518
2025-06-10 16:52:55,40,0.391960,12.519897,19.393441
2025-06-10 16:52:57,41,0.402010,12.932822,18.797469
2025-06-10 16:53:00,42,0.412060,13.341489,18.174536
